x,y,z,qx,qy,qz,qw,nx,ny,nz
0.2531451147781724,0.3,0.835142272461934,0.0,0.9482515958450066,0.0,-0.31751993792106703,-0.6021775756925185,0.0,-0.7983621780452035
0.2621728354104031,0.3,0.8281391321263928,0.0,0.9438612593581923,0.0,-0.33034213034786714,-0.6235942783384121,0.0,-0.7817481538344656
0.2709958640011616,0.3,0.8209028149367035,0.0,0.9392836294513818,0.0,-0.34314175415510006,-0.6446148645182325,0.0,-0.7645074731107216
0.2796046552619761,0.3,0.8134409571408825,0.0,0.934514248662877,0.0,-0.35592572124821,-0.6652353159441271,0.0,-0.7466337619078831
0.2879899032669365,0.3,0.8057613915394009,0.0,0.9295482786843798,0.0,-0.3687004171341639,-0.6854496761945498,0.0,-0.7281200048101871
0.2961425621071193,0.3,0.7978721328543456,0.0,0.9243805518319004,0.0,-0.38147161807263097,-0.7052498896443732,0.0,-0.7089588092100975
0.3040707443740349,0.3,0.7897645513195553,0.0,0.9190317083256421,0.0,-0.3941836108871752,-0.7245344746152216,0.0,-0.6892385618158962
0.3117913721570927,0.3,0.7814220657513112,0.0,0.9135387216831471,0.0,-0.40675177195129886,-0.7431669875814891,0.0,-0.6691059920289572
0.31929705435901157,0.3,0.7728529985122736,0.0,0.9079024698919702,0.0,-0.41918147044455595,-0.7611517846991205,0.0,-0.6485737896718797
0.32658032581788327,0.3,0.7640661765551345,0.0,0.9021228656047509,0.0,-0.431479240929471,-0.7784945785525142,0.0,-0.6276513292938551
0.3336338937430141,0.3,0.7550706803994672,0.0,0.8961992150683552,0.0,-0.44365185327108025,-0.7952008853303263,0.0,-0.6063460661782718
0.34045065289474097,0.3,0.7458758233574592,0.0,0.8901302379801543,0.0,-0.45570622053401216,-0.811275773065954,0.0,-0.5846636811332125
0.347023698958846,0.3,0.7364911317562223,0.0,0.8839140912613741,0.0,-0.4676493122731811,-0.8267236337739108,0.0,-0.5626082414608415
0.35334634051389835,0.3,0.7269263261037395,0.0,0.8775483964640154,0.0,-0.4794880727019548,-0.8415479786464435,0.0,-0.5401823762731298
0.35941210996882067,0.3,0.7171913030625279,0.0,0.8710302706737213,0.0,-0.4912293431484562,-0.8557512554509483,0.0,-0.5173874648598726
0.36521477381361744,0.3,0.7072961180231067,0.0,0.8643563609093944,0.0,-0.5028797881755328,-0.8693346873645813,0.0,-0.4942238372890625
0.3707483424808216,0.3,0.6972509680087561,0.0,0.8575228821486719,0.0,-0.5144458247390437,-0.8822981326791506,0.0,-0.4706909868171303
0.37600708006062467,0.3,0.6870661745941273,0.0,0.8505256592241774,0.0,-0.525933553789144,-0.8946399650892521,0.0,-0.44678779399744323
0.3809855140503554,0.3,0.6767521664834599,0.0,0.8433601729364026,0.0,-0.5373486937777749,-0.9063569746231488,0.0,-0.4225127625906381
0.38567844525022865,0.3,0.6663194613700162,0.0,0.8360216108125469,0.0,-0.5486965156207887,-0.9174442896730471,0.0,-0.3978642674912112
0.3900809578432531,0.3,0.6557786466878099,0.0,0.8285049230036013,0.0,-0.5599817787739139,-0.9278953210130025,0.0,-0.3728408148824067
0.3941880618787312,0.3,0.6451412775773633,0.0,0.8208033139151456,0.0,-0.5712109241479147,-0.9377036389702827,0.0,-0.3474361602681704
0.3979943827984911,0.3,0.6344206972818205,0.0,0.812906702645877,0.0,-0.5823939326550438,-0.9468638628711532,0.0,-0.32163461441318475
0.4014949860043021,0.3,0.6236300677619178,0.0,0.8048049927780697,0.0,-0.593539319337389,-0.9553668152256557,0.0,-0.29542215280101786
0.4046853038587764,0.3,0.6127825819984062,0.0,0.7964877771467732,0.0,-0.6046546294007781,-0.9632000434258633,0.0,-0.2687855582884155
0.4075611506254172,0.3,0.6018914434138944,0.0,0.7879444243551473,0.0,-0.6157463634708983,-0.9703478278277045,0.0,-0.24171283174472907
0.41011873952769773,0.3,0.5909698374683942,0.0,0.7791641819488412,0.0,-0.626819892447578,-0.9767912174563553,0.0,-0.21419364486401377
0.41235470046893563,0.3,0.5800308960883869,0.0,0.7701362952940474,0.0,-0.6378793668639549,-0.9825081048822375,0.0,-0.18621982665848005
0.4142660973036382,0.3,0.5690876545714594,0.0,0.7608501444004867,0.0,-0.6489276213613955,-0.9874733488365641,0.0,-0.1577858844684828
0.4158820361106891,0.3,0.5579561743323684,0.0,0.751660649357438,0.0,-0.6595500498124116,-0.9915156374514559,0.0,-0.12998746358489077
0.41723810992353316,0.3,0.5464264738621782,0.0,0.7429943454305679,0.0,-0.6692976935999423,-0.9945688035089556,0.0,-0.10408119468359564
0.41833793247334167,0.3,0.5345061473315368,0.0,0.7348834880394678,0.0,-0.6781933787696143,-0.9967862315109721,0.0,-0.08010748198610917
0.4191872847201069,0.3,0.5222046520232314,0.0,0.7273523531935382,0.0,-0.6862642015316129,-0.9983117637930067,0.0,-0.0580828913923554
0.4197941894628673,0.3,0.5095322565960346,0.0,0.720418966066791,0.0,-0.6935391217020537,-0.9992774739669276,0.0,-0.038006973337487954
0.4201688691685955,0.3,0.4964992438415556,0.0,0.7140965664018295,0.0,-0.7000472083032099,-0.9998026155370168,0.0,-0.019867812293764674
0.4203236505619071,0.3,0.48311491530886236,0.0,0.708395629182306,0.0,-0.7058155797057789,-0.9999933433446987,0.0,-0.0036487348891906515
0.4202830613312495,0.3,0.46891553622612775,0.0,-0.7042554579174433,-0.0,0.709946652920832,-0.9999676102994335,0.0,0.008048499986984687
0.4201123204709394,0.3,0.45347656542631976,0.0,-0.702547370161907,-0.0,0.7116369809661304,-0.9999173789754278,0.0,0.012854385357177048
0.4199059654014323,0.3,0.43679620355426735,0.0,-0.7032914454746453,-0.0,0.7109016406804699,-0.9999420849289292,0.0,0.010762285444367805
0.41978417863239204,0.3,0.4188991984164309,0.0,-0.7064291928300789,-0.0,0.7077837208621313,-0.9999981652538104,0.0,0.0019155910348864148
0.4198289267057692,0.3,0.4011354229703132,0.0,0.7092915662007861,0.0,-0.7049152247727636,-0.9999808476357054,0.0,-0.006189051767128403
0.41996632175850723,0.3,0.38427088257855213,0.0,0.7103873780604321,0.0,-0.7038108929907414,-0.9999567498441282,0.0,-0.009300453815150326
0.42010661623565093,0.3,0.3683043725734496,0.0,0.7097264432636311,0.0,-0.7044773777293035,-0.9999724473110164,0.0,-0.007423248535288573
0.420173998401335,0.3,0.3531810128834747,0.0,0.7074105710958462,0.0,-0.706802860705762,-0.9999996306880818,0.0,-0.0008594321963024457
0.42013956131404584,0.3,0.3379036064920339,0.0,-0.7053902183486604,-0.0,0.7088191869990748,-0.9999882421739945,0.0,0.0048492797160583165
0.420036906684223,0.3,0.3221014006995609,0.0,-0.704400151554043,-0.0,0.7098030899415988,-0.9999708082567803,0.0,0.007640852981282609
0.4199092264389338,0.3,0.3057737423749705,0.0,-0.7044457353968981,-0.0,0.7097578501722425,-0.9999717814366136,0.0,0.007512411762246722
0.4198043316999449,0.3,0.28892048392751274,0.0,-0.7055264185186146,-0.0,0.7086836196585163,-0.9999900320809623,0.0,0.004464945544593321
0.4197745856517463,0.3,0.27154241194091805,0.0,0.7076357207990698,0.0,-0.7065774456131337,-0.9999988800536309,0.0,-0.001496626701638144
0.41987678886414537,0.3,0.25364195165950526,0.0,0.7107608067267883,0.0,-0.703433774865186,-0.9999463146040991,0.0,-0.010361848757829898
0.4201532813775699,0.3,0.23574622784522217,0.0,0.7138663191952693,0.0,-0.7002819991393451,-0.9998154662486183,0.0,-0.019210243362804448
0.42040158055852883,0.3,0.22097862952140296,0.0,0.7108733173799777,0.0,-0.7033200741036655,-0.999942948516009,0.0,-0.010681746725628966
0.42038756500309127,0.3,0.20987639971743385,0.0,-0.7006356492854575,-0.0,0.7135192267559055,-0.999834013431563,0.0,0.01821937390069065
0.4200976002758411,0.3,0.20247818181464636,0.0,-0.6827827345601177,-0.0,0.7306214733954977,-0.9977114550666404,0.0,0.06761547477321568
0.4196813988772843,0.3,0.19824526183685984,0.0,-0.6579474725750685,-0.0,0.7530638242088643,-0.9909528796518761,0.0,0.13421024666415884
0.41912887965019185,0.3,0.19500653614085883,0.0,-0.6302898979135306,-0.0,0.7763598679659781,-0.9786635638488771,0.0,0.20546928917630208
0.4185469487411001,0.3,0.19265497128184456,0.0,-0.5998915739052202,-0.0,0.8000813080915701,-0.9599240703263986,0.0,0.2802601991150355
0.41809691994788695,0.3,0.19129645686073332,0.0,-0.5663333815020302,-0.0,0.8241762560256609,-0.9335170520573912,0.0,0.3585330019929518
0.4178640413447383,0.3,0.19075711853468974,0.0,-0.529822165154764,-0.0,0.8481087626659202,-0.8986936418447713,0.0,0.43857694662143615
0.41742773385178045,0.3,0.1899597643613142,0.0,-0.493078351791699,-0.0,0.8699849073371224,-0.8579414483868847,0.0,0.5137474779887631
0.41669217473427794,0.3,0.18884504050688633,0.0,-0.45648781938124783,-0.0,0.8897296616144441,-0.8123015061383863,0.0,0.5832377415131066
0.4156679117669613,0.3,0.1875377728272684,0.0,-0.4199283460014793,-0.0,0.907557262228925,-0.7622180400588469,0.0,0.6473203684489237
0.41440145958240576,0.3,0.18616394504901457,0.0,-0.38320736986955367,-0.0,0.9236623363966179,-0.7079084291562298,0.0,0.7063042233553182
0.4129701709503705,0.3,0.18483963947695914,0.0,-0.34608262944128354,-0.0,0.9382040362303965,-0.6493922396220818,0.0,0.7604536271980145
0.4114762782338094,0.3,0.18366282692444208,0.0,-0.3082802488742664,-0.0,0.9512955840084724,-0.5865312787822449,0.0,0.8099265763080408
0.41002523934489393,0.3,0.18269751175439036,0.0,-0.2695592903607712,-0.0,0.9629837947651027,-0.5191624566916073,0.0,0.8546755779603948
0.408606807587077,0.3,0.1819121173458774,0.0,-0.23006899583437432,-0.0,0.9731743200248159,-0.44779447715981885,0.0,0.8941365143115253
0.407278465646124,0.3,0.18131240544364913,0.0,-0.18974890585785087,-0.0,0.9818326500609706,-0.37260334216916674,0.0,0.927990705451497
0.40611908148117215,0.3,0.18090033145535164,0.0,-0.1484824079957581,-0.0,0.9889150491906681,-0.2936729756141479,0.0,0.9559059490315626
0.4051217938574428,0.3,0.18064002866734263,0.0,-0.10640386064344737,-0.0,0.9943229950273551,-0.21159961079493186,0.0,0.9773564368803397
0.40361038447997305,0.3,0.18038195421579015,0.0,-0.0655271959279992,-0.0,0.9978507837316226,-0.1307727276249792,0.0,0.9914123731876272
0.40118415902309196,0.3,0.18017335921339567,0.0,-0.027045289816954983,-0.0,0.9996342092479212,-0.05407079380010531,0.0,0.9985371045974338
0.3931346725253414,0.3,0.17997576511221047,0.0,-0.004124980474011949,-0.0,0.9999914922318535,-0.008249890759268933,0.0,0.999965969072178
0.3784076690681096,0.3,0.17995847380273958,0.0,0.00025829059646236734,0.0,0.9999999666429834,0.0005165811756931272,0.0,0.9999998665719356
0.36209640269054805,0.3,0.1799666215209566,0.0,0.00024098292157350527,0.0,0.9999999709636153,0.00048196582915246495,0.0,0.999999883854463
0.34578461493441087,0.3,0.17997418124888953,0.0,0.00022222776828216328,0.0,0.9999999753074093,0.0004444555255895679,0.0,0.9999999012296381
0.32947230601199734,0.3,0.1799811057342493,0.0,0.00020202571940612565,0.0,0.9999999795928041,0.0004040514305666945,0.0,0.9999999183712175
0.3131594762314265,0.3,0.17998734774333067,0.0,0.00018037760928222196,0.0,0.999999983731959,0.0003607552126956632,0.0,0.9999999349278361
0.29684612599698035,0.3,0.17999286006924106,0.0,0.0001572845236943614,0.0,0.9999999876307892,0.00031456904349775195,0.0,0.9999999505231573
0.2805322558094325,0.3,0.1799975955401281,0.0,0.000132747799679909,0.0,0.9999999911890107,0.00026549559702053916,0.0,0.9999999647560434
0.2642179284680332,0.3,0.1800015076138279,0.0,0.0001069418094461423,0.0,0.9999999942817247,0.00021388361766923916,0.0,0.9999999771268988
0.24790401975336868,0.3,0.18000458957838017,0.0,8.22991694731397e-05,0.0,0.9999999966134234,0.00016459833838885447,0.0,0.9999999864536934
0.23159081241393312,0.3,0.18000689919773993,0.0,5.960514924517007e-05,0.0,0.9999999982236131,0.00011921029827857653,0.0,0.9999999928944524
0.21527830645238427,0.3,0.18000850011022743,0.0,3.885963754574081e-05,0.0,0.9999999992449643,7.771927503280079e-05,0.0,0.9999999969798572
0.19896650186595105,0.3,0.18000945594245957,0.0,2.0062531111115894e-05,0.0,0.9999999997987474,4.0125062214156515e-05,0.0,0.9999999991949897
0.18265539864719085,0.3,0.18000983030961099,0.0,3.2137346453918625e-06,0.0,0.999999999994836,6.427469290750533e-06,0.0,0.9999999999793439
0.1663449967847378,0.3,0.1800096868156757,0.0,-1.1686839165882282e-05,-0.0,0.999999999931709,-2.3373678330168346e-05,0.0,0.9999999997268356
0.15003529626404427,0.3,0.18000908905372878,0.0,-2.4639269643529197e-05,-0.0,0.9999999996964533,-4.927853927210005e-05,0.0,0.9999999987858128
0.13372629706813327,0.3,0.1800081006061886,0.0,-3.564362810399618e-05,-0.0,0.9999999993647659,-7.128725616270827e-05,0.0,0.9999999974590635
0.11741799917834864,0.3,0.18000678504507917,0.0,-4.4699977850051847e-05,-0.0,0.999999999000956,-8.939995561078919e-05,0.0,0.9999999960038239
0.1011104025750945,0.3,0.1800052059322927,0.0,-5.1808374162928196e-05,-0.0,0.9999999986579462,-0.00010361674818679714,0.0,0.9999999946317848
0.08480350723858911,0.3,0.1800034268198523,0.0,-5.696886429589222e-05,-0.0,0.9999999983772743,-0.00011393772840689475,0.0,0.9999999935090971
0.06849731314959785,0.3,0.18000151125017458,0.0,-6.01814874692647e-05,-0.0,0.9999999981890944,-0.0001203629747205634,0.0,0.9999999927563772
0.052191820290191565,0.3,0.17999952275633277,0.0,-6.144627486686735e-05,-0.0,0.9999999981121777,-0.00012289254950173542,0.0,0.9999999924487106
0.035887028644477306,0.3,0.17999752486231896,0.0,-6.0763249633914764e-05,-0.0,0.9999999981539138,-0.00012152649904348114,0.0,0.9999999926156551
0.01958293819934929,0.3,0.17999558108330688,0.0,-5.8132426876339126e-05,-0.0,0.9999999983103105,-0.00011626485355622675,0.0,0.9999999932412419
0.003279548945222243,0.3,0.17999375492591438,0.0,-5.355381366155186e-05,-0.0,0.9999999985659945,-0.0001071076271695108,0.0,0.9999999942639781
-0.013023139123216627,0.3,0.17999210988846553,0.0,-4.702740902064463e-05,-0.0,0.9999999988942114,-9.405481793728452e-05,0.0,0.9999999955768456
-0.029325126006272607,0.3,0.17999070946125253,0.0,-3.85532039520258e-05,-0.0,0.9999999992568253,-7.710640784674806e-05,0.0,0.9999999970273009
-0.04562641169850365,0.3,0.17998961712679723,0.0,-2.8131181426492504e-05,-0.0,0.9999999996043183,-5.626236283072302e-05,0.0,0.9999999984172733
-0.06192699618798231,0.3,0.17998889636011237,0.0,-1.576131639374e-05,-0.0,0.9999999998757905,-3.152263278356459e-05,0.0,0.9999999995031619
-0.07822687945555334,0.3,0.17998861062896215,0.0,-1.4435757903111687e-06,-0.0,0.9999999999989581,-2.887151580619329e-06,0.0,0.9999999999958322
-0.09452606147409506,0.3,0.17998882339412273,0.0,1.4822081451016814e-05,0.0,0.999999999890153,2.9644162898777305e-05,0.0,0.9999999995606118
-0.11082454220778551,0.3,0.17998959810964135,0.0,3.303570439041214e-05,0.0,0.9999999994543212,6.60714087447705e-05,0.0,0.9999999978172845
-0.1271223216113641,0.3,0.17999099822309578,0.0,5.319735006872545e-05,0.0,0.999999998585021,0.00010639469998690463,0.0,0.9999999943400839
-0.14341939962938932,0.3,0.17999308717585227,0.0,7.53070834937804e-05,0.0,0.9999999971644217,0.0001506141665604825,0.0,0.9999999886576864
-0.15971577619551022,0.3,0.17999592840332349,0.0,9.936497762524025e-05,0.0,0.9999999950633006,0.00019872995426941045,0.0,0.9999999802532025
-0.1760114512317269,0.3,0.17999958533522484,0.0,0.00012537111335801955,0.0,0.9999999921410418,0.00025074222474546647,0.0,0.9999999685641678
-0.19230642464765665,0.3,0.18000412139583072,0.0,0.00015332557950426063,0.0,0.9999999882456333,0.00030665115540403113,0.0,0.9999999529825334
-0.20860069633979766,0.3,0.18000960000422925,0.0,0.0001832284727738625,0.0,0.9999999832136632,0.00036645693939625526,0.0,0.9999999328546535
-0.2248950507110397,0.3,0.1800160782804929,0.0,0.00021290068027271126,0.0,0.9999999773366498,0.0004258013508953373,0.0,0.9999999093466008
-0.24120354026223917,0.3,0.1800230119235907,0.0,0.00020330798306463188,0.0,0.9999999793329318,0.00040661595772570385,0.0,0.999999917331728
-0.25753135915030273,0.3,0.1800287636892826,0.0,0.00014002393430256646,0.0,0.9999999901966489,0.00028004786585972535,0.0,0.9999999607865957
-0.27387850660009294,0.3,0.1800315753994027,0.0,2.305150455934233e-05,0.0,0.9999999997343141,4.6103009106435734e-05,0.0,0.9999999989372563
-0.2902449797813969,0.3,0.18002968279758022,0.0,-0.00014760326231191517,-0.0,0.9999999891066385,-0.0002952065214080389,0.0,0.9999999564265539
-0.3066307732149656,0.3,0.18002131565454854,0.0,-0.00037193118034376503,-0.0,0.9999999308335962,-0.0007438623092372456,0.0,0.9999997233343942
-0.3230358781651277,0.3,0.18000469787869855,0.0,-0.00064991982115269,-0.0,0.9999997888020907,-0.0012998393677819652,0.0,0.9999991552084522
-0.33946028201921224,0.3,0.17997804763323608,0.0,-0.000981553382254094,-0.0,0.9999995182763629,-0.0019631058188332574,0.0,0.9999980731059156
-0.3558899826908385,0.3,0.17993972882186682,0.0,-0.0013279643572796714,-0.0,0.9999991182549441,-0.00265592637270733,0.0,0.9999964730213317
-0.3720560201858391,0.3,0.1799002634495477,0.0,-0.0009419877418362594,-0.0,0.9999995563294487,-0.0018839746478080774,0.0,0.9999982253181885
-0.3876318025529474,0.3,0.17989138768335997,0.0,0.0010836934673723263,0.0,0.9999994128040619,0.0021673856620638486,0.0,0.9999976512169375
-0.398238881761251,0.3,0.1800318762456835,0.0,0.016906811048301402,0.0,0.9998570696555469,0.03380878910394933,0.0,0.9994283194803542
-0.402394716844918,0.3,0.1802708193438223,0.0,0.05061275115627346,0.0,0.9987183534011944,0.10109576699179566,0.0,0.9948766988407863
-0.40449763603860545,0.3,0.18056591269411065,0.0,0.08990442719917269,0.0,0.9959503973441592,0.17908069998403014,0.0,0.9838343879399774
-0.40612745476146594,0.3,0.1809272817770502,0.0,0.1303076672930413,0.0,0.9914736062269363,0.258393225620103,0.0,0.9660398236892921
-0.4071271747816583,0.3,0.1812358316746171,0.0,0.1722013299696156,0.0,0.985061775705816,0.33925789575754545,0.0,0.9406934039133912
-0.4081080125685453,0.3,0.18164012508185848,0.0,0.21374595150480236,0.0,0.976889281451745,0.41761225795749185,0.0,0.9086253364306134
-0.4093424647137526,0.3,0.1822732149338642,0.0,0.25403025449226196,0.0,0.96719627263684,0.4913942305638074,0.0,0.8709372596051933
-0.41074412999630205,0.3,0.18314307898782048,0.0,0.29318172030601164,0.0,0.956056734131614,0.5605967160457076,0.0,0.8280889577568151
-0.4122172287236511,0.3,0.18423045124628723,0.0,0.3313721633362617,0.0,0.9435001268499363,0.6252993562846014,0.0,0.7803849787316919
-0.4136671930487785,0.3,0.18549102051009228,0.0,0.36879372243819,0.0,0.9295112642083384,0.6855958383512419,0.0,0.7279823805803666
-0.415009185126089,0.3,0.18685953466615965,0.0,0.4056383476602815,0.0,0.9140336596140409,0.7415342067834396,0.0,0.6709150618148731
-0.416174877100823,0.3,0.18825535468225535,0.0,0.4420797549186384,0.0,0.8969757467685939,0.7930696365988452,0.0,0.6091309805821533
-0.41711865607641707,0.3,0.18959081669004146,0.0,0.4782526913959677,0.0,0.8782222743545699,0.8400243327079219,0.0,0.5425487263450266
-0.41790952654837843,0.3,0.1909328308101169,0.0,0.5138165666631763,0.0,0.857900073331659,0.8816065404387203,0.0,0.4719850716449313
-0.418555043988303,0.3,0.19226532844577368,0.0,0.5486974565634782,0.0,0.8360209932536202,0.9174451852638686,0.0,0.3978622023215396
-0.4190103258692008,0.3,0.19344223069451857,0.0,0.5831419027400236,0.0,0.8123703104303756,0.9474543371077458,0.0,0.3198910425374897
-0.4192678272691722,0.3,0.19431712219086847,0.0,0.617333429599537,0.0,0.7867016185942887,0.9713144165566381,0.0,0.23779887339774708
-0.4194150803507347,0.3,0.195057740406288,0.0,0.6507275465695916,0.0,0.759311306471542,0.9882095670855556,0.0,0.15310732027104007
-0.4195020124253547,0.3,0.1958408664240483,0.0,0.6828411765493299,0.0,0.7305668536203425,0.9977222597481135,0.0,0.06745585521745409
-0.41974446075150984,0.3,0.20370205008825984,0.0,0.699779072926936,0.0,0.7143593277150639,0.9997874161703133,0.0,0.020618498187036215
-0.41999014997826234,0.3,0.21857540186000668,0.0,0.702610383091305,0.0,0.711574767380273,0.9999196398143197,0.0,0.012677299144579393
-0.4201308509755048,0.3,0.23370915968820727,0.0,0.7049204667860538,0.0,0.7092863564923071,0.9999809390070729,0.0,0.00617427101226417
-0.42018494488122954,0.3,0.24910205376869757,0.0,0.7067151246243171,0.0,0.7074982209357391,0.9999993867601671,0.0,0.0011074652544720987
-0.42017190280069155,0.3,0.2647531936410165,0.0,0.7079990181040403,0.0,0.7062134170091325,0.9999968116287299,0.0,-0.0025252192725703617
-0.4201122821500806,0.3,0.280662084651033,0.0,0.708775486529686,0.0,0.7054341285298061,0.9999888353267167,0.0,-0.004725380610785967
-0.4200277322525876,0.3,0.29682861132417754,0.0,0.7090464179439313,0.0,0.7051618092330865,0.9999849098151636,0.0,-0.005493645598240178
-0.41994100893072195,0.3,0.3132529880690517,0.0,0.7088121704556269,0.0,0.7053972689300572,0.9999883384475707,0.0,-0.0048293859720333005
-0.41987599678748233,0.3,0.32993567725836775,0.0,0.7080715417747694,0.0,0.7061407025010674,0.9999962718596992,0.0,-0.00273061654259806
-0.419854490363641,0.3,0.3467485812875079,0.0,0.7070746183683115,0.0,0.7071389425419213,0.9999999958624007,0.0,9.096811861347007e-05
-0.4198750668251924,0.3,0.3634444481449176,0.0,0.7063064743850058,0.0,0.707906183220505,0.9999974409316417,0.0,0.0022623284836462035
-0.4199257988804863,0.3,0.3800167458503987,0.0,0.7057805821758283,0.0,0.7084304975250211,0.9999929779486422,0.0,0.00374753964709775
-0.4199949392185829,0.3,0.3964653096486472,0.0,0.7054977993650202,0.0,0.708712110162592,0.9999896682060967,0.0,0.004545710182227455
-0.42007098878483945,0.3,0.4127901851689188,0.0,0.705458395689055,0.0,0.7087513329453601,0.999989156564226,0.0,0.004656903903649194
-0.4201427127260553,0.3,0.4289916007512125,0.0,0.7056620597640482,0.0,0.7085485568467138,0.9999916681345917,0.0,0.004082114819121698
-0.4201991543307563,0.3,0.4450699428509157,0.0,0.7061079028818166,0.0,0.7081042504376336,0.9999960145964364,0.0,0.0028232589756860883
-0.4202272785127457,0.3,0.4609114458478066,0.0,0.7070190126715161,0.0,0.7071945388088022,0.9999999691905752,0.0,0.00024823144198895874
-0.4201905649102644,0.3,0.4761461735066339,0.0,0.7091183024979124,0.0,0.7050895213109319,0.9999837689221475,0.0,-0.005697533875041596
-0.42004299792141325,0.3,0.4907435942078916,0.0,0.7124532602803963,0.0,0.7017195678587237,0.999884787846997,0.0,-0.015179296168332357
-0.41974499210655924,0.3,0.5046982819474481,0.0,0.717013043888224,0.0,0.6970597498738138,0.9996018660579746,0.0,-0.028215410211712456
-0.419263662292812,0.3,0.518002284326941,0.0,0.7227818963768802,0.0,0.6910762116220185,0.9989947495542254,0.0,-0.0448273394603183
-0.41857298524196684,0.3,0.530646352639707,0.0,0.7297359947088258,0.0,0.6837290238291195,0.997883358630474,0.0,-0.06502924394735858
-0.4176539523409888,0.3,0.5426217357376975,0.0,0.7378395534039015,0.0,0.6749761428619022,0.9960481916150281,0.0,-0.08881441313453772
-0.4164945580413991,0.3,0.553922545247322,0.0,0.7470403781244119,0.0,0.6647786650094419,0.9932330105553905,0.0,-0.11613865309652843
-0.4150710529850876,0.3,0.56469103989468,0.0,0.7570046867430708,0.0,0.6534094460971814,0.9892680261155203,0.0,-0.14611219150194923
-0.4133131147362754,0.3,0.5754699098008262,0.0,0.7666906068758269,0.0,0.6420167547100125,0.9844564305861367,0.0,-0.1756289733432474
-0.411216315836786,0.3,0.5862984362271914,0.0,0.7760152541280557,0.0,0.6307141391792078,0.9788875859946217,0.0,-0.20439934927886183
-0.4087839122750989,0.3,0.5971612710394246,0.0,0.7849975286920381,0.0,0.619498894226126,0.9726102019899184,0.0,-0.2324422401052144
-0.406019821823465,0.3,0.6080428806939746,0.0,0.7936566497055925,0.0,0.608365944459496,0.9656673545494042,0.0,-0.2597817552438111
-0.40292857451068864,0.3,0.6189276378515512,0.0,0.8020118970400352,0.0,0.5973080587153031,0.958096338575122,0.0,-0.2864461659875121
-0.3995152620064183,0.3,0.6297998888554348,0.0,0.8100824044465071,0.0,0.5863160393560504,0.9499286138542045,0.0,-0.3124670039876687
-0.395788994292935,0.3,0.6406336040391193,0.0,0.8179045282857405,0.0,0.5753539628869174,0.9411692232247113,0.0,-0.33793563478063926
-0.39176723502746547,0.3,0.6513785242055478,0.0,0.8255527987515758,0.0,0.564324885569864,0.9317599773747282,0.0,-0.3630748470531197
-0.3874552428134166,0.3,0.6620206225135663,0.0,0.8330376530794976,0.0,0.5532162945465385,0.9217000073087691,0.0,-0.38790346289639516
-0.3828574124937201,0.3,0.6725492687377153,0.0,0.8403635444006569,0.0,0.5420231667026469,0.9109930190350088,0.0,-0.4124217735152693
-0.37797840810644856,0.3,0.6829539028142085,0.0,0.8475346444473142,0.0,0.5307400742939662,0.8996412003213555,0.0,-0.43662994707687053
-0.37282315516500303,0.3,0.6932240532085833,0.0,0.8545547939401471,0.0,0.5193612462957866,0.8876452856175879,0.0,-0.4605277916921745
-0.36739683286128666,0.3,0.7033493549030256,0.0,0.8614274570713201,0.0,0.507880631845357,0.8750046423726424,0.0,-0.48411452759272183
-0.3617048660878672,0.3,0.7133195673073318,0.0,0.868155679734707,0.0,0.49629196622992877,0.8617173785784362,0.0,-0.5073885685112625
-0.35575291710300044,0.3,0.7231245924038846,0.0,0.8747420512553926,0.0,0.4845888399101944,0.8477804716770291,0.0,-0.5303473124689839
-0.3495468766063681,0.3,0.7327544934017338,0.0,0.8811886694668298,0.0,0.4727647711106214,0.8331899192515175,0.0,-0.5529869423934436
-0.34309285394439626,0.3,0.7421995141275844,0.0,0.8874971090945585,0.0,0.46081328252210935,0.8179409121414921,0.0,-0.5753022373023973
-0.33639716612346304,0.3,0.7514500993228621,0.0,0.8936683935282524,0.0,0.4487279826449787,0.8020280307630235,0.0,-0.5972863951827353
-0.32946632528032205,0.3,0.760496915944668,0.0,0.8997029701955487,0.0,0.43650265225002643,0.7854454654551671,0.0,-0.618930869157385
-0.3223070242643583,0.3,0.7693308754610179,0.0,0.9056006898729277,0.0,0.42413133638258493,0.7681872616495914,0.0,-0.6402252189966452
-0.31492611989145847,0.3,0.7779431571573323,0.0,0.91136079049024,0.0,0.4116084420380671,0.750247590216538,0.0,-0.6611569808859903
-0.30732062184455555,0.3,0.7863364176132095,0.0,0.9169652670085242,0.0,0.3989670401173334,0.7316778369375825,0.0,-0.6816506018000281
-0.29946864700210535,0.3,0.794535263549348,0.0,0.9223667707529091,0.0,0.386315337788769,0.7126488612170921,0.0,-0.7015209195782988
-0.29137680345077915,0.3,0.8025332449400374,0.0,0.9275676526609247,0.0,0.3736552551980266,0.6931810559369046,0.0,-0.7207635005257952
-0.2830539478454233,0.3,0.8103218844625275,0.0,0.9325733316382928,0.0,0.3609805827424164,0.6732817294096556,0.0,-0.739386037765891
-0.27450919728120715,0.3,0.8178928850967875,0.0,0.9373888700272212,0.0,0.34828451924983594,0.6529560638951554,0.0,-0.7573957873018213
-0.2657519096994032,0.3,0.8252381444597748,0.0,0.9420189230994258,0.0,0.3355597540269065,0.6322072762478694,0.0,-0.7747993029548039
